# system info Sopc_Cap on 2024.11.22.16:04:28
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1732287845
#
#
# Files generated for Sopc_Cap on 2024.11.22.16:04:28
files:
filepath,kind,attributes,module,is_top
simulation/Sopc_Cap.v,VERILOG,,Sopc_Cap,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
Sopc_Cap.avalon_cap_0,Sopc_Cap_avalon_cap_0
Sopc_Cap.jtag_uart_0,Sopc_Cap_jtag_uart_0
Sopc_Cap.nios2_gen2_0,Sopc_Cap_nios2_gen2_0
Sopc_Cap.onchip_memory2_0,Sopc_Cap_onchip_memory2_0
Sopc_Cap.sysid_qsys_0,Sopc_Cap_sysid_qsys_0
Sopc_Cap.mm_interconnect_0,Sopc_Cap_mm_interconnect_0
Sopc_Cap.irq_mapper,Sopc_Cap_irq_mapper
Sopc_Cap.rst_controller,altera_reset_controller
